,ID,Year,First Name,Middle Name,Last Name,party,Level,Position,state,race_ethnicity,state_name,ideology,leadership,district,Full Name,Link,User_name
0,159127k,2022,Tammy,,Baldwin,Democrat,Congress,U.S. Senator,WI,White,Wisconsin,0.20931439775211,0.6559256477783683,0.0,Tammy Baldwin,https://twitter.com/SenatorBaldwin," '@SenatorBaldwin',"
1,198986k,2022,Marsha,,Blackburn,Republican,Congress,U.S. Senator,TN,White,Tennessee,1.0,0.4953823915733168,0.0,Marsha Blackburn,https://twitter.com/MarshaBlackburn ," '@MarshaBlackburn',"
2,205537k,2022,Maria,,Cantwell,Democrat,Congress,U.S. Senator,WA,White,Washington,0.3415861430872271,0.3621429747130823,0.0,Maria Cantwell,https://twitter.com/SenatorCantwell ," '@SenatorCantwell',"
3,200084k,2022,Shelley,Moore,Capito,Republican,Congress,U.S. Senator,WV,White,West Virginia,0.7551780905627227,0.3274673031584897,0.0,Shelley Moore Capito,https://twitter.com/SenCapito ," '@SenCapito',"
4,165234k,2022,Susan,,Collins,Republican,Congress,U.S. Senator,ME,White,Maine,0.6088764794766894,0.7518380514260852,0.0,Susan Collins,https://twitter.com/SenatorCollins ," '@SenatorCollins',"
5,252293k,2022,Catherine,,Cortez Masto,Democrat,Congress,U.S. Senator,NV,Latina,Nevada,0.289106975388481,0.4899027888749208,0.0,Catherine Cortez Masto,https://twitter.com/SenCortezMasto ," '@SenCortezMasto',"
6,264841k,2022,Tammy,,Duckworth,Democrat,Congress,U.S. Senator,IL,Asian American/Pacific Islander,Illinois,0.2671354845754197,0.4915577135936861,0.0,Tammy Duckworth,https://twitter.com/SenDuckworth ," '@SenDuckworth',"
7,328986k,2022,Joni,,Ernst,Republican,Congress,U.S. Senator,IA,White,Iowa,0.9231190241813788,0.5182800426072763,0.0,Joni Ernst,https://twitter.com/SenJoniErnst ," '@SenJoniErnst',"
8,165201k,2022,Dianne,,Feinstein,Democrat,Congress,U.S. Senator,CA,White,California,0.2418478363712515,0.631169585543912,0.0,Dianne Feinstein,https://twitter.com/SenFeinstein ," '@SenFeinstein',"
9,228296k,2022,Deb,,Fischer,Republican,Congress,U.S. Senator,NE,White,Nebraska,0.8087266252938884,0.2702301652798128,0.0,Deb Fischer,https://twitter.com/SenatorFischer ," '@SenatorFischer',"
10,248345k,2022,Kirsten,E.,Gillibrand,Democrat,Congress,U.S. Senator,NY,White,New York,0.0623939854122998,0.5792524090359764,0.0,Kirsten E. Gillibrand,https://twitter.com/gillibrandny?lang=en ," '@gillibrandny',"
11,227982k,2022,Maggie,,Hassan,Democrat,Congress,U.S. Senator,NH,White,New Hampshire,0.4581275397945945,0.362901756349417,0.0,Maggie Hassan,https://twitter.com/SenatorHassan ," '@SenatorHassan',"
12,248294k,2022,Mazie,K.,Hirono,Democrat,Congress,U.S. Senator,HI,Asian American/Pacific Islander,Hawaii,0.1244823683400343,0.4428907570450947,0.0,Mazie K. Hirono,https://twitter.com/maziehirono ," '@maziehirono',"
13,196212k,2022,Cindy,,Hyde-Smith,Republican,Congress,U.S. Senator,MS,White,Mississippi,0.8845866856784902,0.3047725168795167,0.0,Cindy Hyde-Smith,https://twitter.com/SenHydeSmith ," '@SenHydeSmith',"
14,248506k,2022,Amy,,Klobuchar,Democrat,Congress,U.S. Senator,MN,White,Minnesota,0.1915997169049615,0.7401992895220791,0.0,Amy Klobuchar,https://twitter.com/senamyklobuchar?lang=en ," '@senamyklobuchar',"
15,240578k,2022,Cynthia,M.,Lummis,Republican,Congress,U.S. Senator,WY,White,Wyoming,,,0.0,Cynthia M. Lummis,https://twitter.com/senlummis?lang=en ," '@senlummis',"
16,192554k,2022,Lisa,,Murkowski,Republican,Congress,U.S. Senator,AK,White,Alaska,0.5683381964512569,0.6235000346985762,0.0,Lisa Murkowski,https://twitter.com/lisamurkowski ," '@lisamurkowski',"
17,165286k,2022,Patty,,Murray,Democrat,Congress,U.S. Senator,WA,White,Washington,0.2127451790653449,0.579284842041384,0.0,Patty Murray,https://twitter.com/PattyMurray ," '@PattyMurray',"
18,567336k,2022,Jacklyn,S.,Rosen,Democrat,Congress,U.S. Senator,NV,White,Nevada,0.3408482820088204,0.4522491780965729,0.0,Jacklyn S. Rosen,https://twitter.com/SenJackyRosen ," '@SenJackyRosen',"
19,209675k,2022,Jeanne,,Shaheen,Democrat,Congress,U.S. Senator,NH,White,New Hampshire,0.357630608726635,0.6828903583400016,0.0,Jeanne Shaheen,https://twitter.com/SenatorShaheen ," '@SenatorShaheen',"
20,227495k,2022,Kyrsten,,Sinema,Democrat,Congress,U.S. Senator,AZ,White,Arizona,0.6758048564532102,0.3896367552383291,0.0,Kyrsten Sinema,https://twitter.com/senatorsinema?lang=en ," '@senatorsinema',"
21,332335k,2022,Tina,,Smith,Democrat,Congress,U.S. Senator,MN,White,Minnesota,0.2361637770902647,0.4993796587987121,0.0,Tina Smith,https://twitter.com/SenTinaSmith ," '@SenTinaSmith',"
22,205511k,2022,Debbie,A.,Stabenow,Democrat,Congress,U.S. Senator,MI,White,Michigan,0.2602709832891195,0.4662315710221738,0.0,Debbie A. Stabenow,https://twitter.com/senstabenow?lang=en ," '@senstabenow',"
23,309189k,2022,Elizabeth,A.,Warren,Democrat,Congress,U.S. Senator,MA,White,Massachusetts,0.2102200370610991,0.6432907832406126,0.0,Elizabeth A. Warren,https://twitter.com/senwarren ," '@senwarren',"
24,196595k,2022,Alma,S.,Adams,Democrat,Congress,U.S. Representative,NC,Black,North Carolina,0.2214196738842678,0.7363680041970524,12.0,Alma S. Adams,https://twitter.com/RepAdams ,"'@RepAdams',"
25,627442k,2022,Cindy,,Axne,Democrat,Congress,U.S. Representative,IA,White,Iowa,0.5082745194961261,0.4655202347467091,3.0,Cindy Axne,https://twitter.com/RepCindyAxne," '@RepCindyAxne',"
26,226476k,2022,Karen,R.,Bass,Democrat,Congress,U.S. Representative,CA,Black,California,0.1533696502131935,0.84963945182827,37.0,Karen R. Bass,https://twitter.com/RepKarenBass," '@RepKarenBass',"
27,197852k,2022,Joyce,B.,Beatty,Democrat,Congress,U.S. Representative,OH,Black,Ohio,0.2544284179983619,0.6398391316287932,3.0,Joyce B. Beatty,https://twitter.com/repbeatty?lang=en," '@repbeatty',"
28,495403k,2022,Stephanie,,Bice,Republican,Congress,U.S. Representative,OK,White,Oklahoma,,,5.0,Stephanie Bice,https://twitter.com/stephaniebice," '@stephaniebice',"
29,558891k,2022,Lisa,,Blunt Rochester,Democrat,Congress,U.S. Representative,DE,Black,Delaware,0.3024530193347228,0.4459089406528202,0.0,Lisa Blunt Rochester,https://twitter.com/RepLBR ," '@RepLBR',"
30,724132k,2022,Lauren,,Boebert,Republican,Congress,U.S. Representative,CO,White,Colorado,,,3.0,Lauren Boebert,https://twitter.com/laurenboebert ," '@laurenboebert',"
31,249764k,2022,Suzanne,M.,Bonamici,Democrat,Congress,U.S. Representative,OR,White,Oregon,0.1954845780081286,0.6205508344299735,1.0,Suzanne M. Bonamici,https://twitter.com/RepBonamici ," '@RepBonamici',"
32,629889k,2022,Carolyn,,Bourdeaux,Democrat,Congress,U.S. Representative,GA,White,Georgia,,,7.0,Carolyn Bourdeaux,https://twitter.com/repbourdeaux?lang=en ," '@repbourdeaux',"
33,772727k,2022,Shontel,,Brown,Democrat,Congress,U.S. Representative,OH,Black,Ohio,,,11.0,Shontel Brown,https://twitter.com/repshontelbrown?lang=en ," '@repshontelbrown',"
34,248455k,2022,Julia,,Brownley,Democrat,Congress,U.S. Representative,CA,White,California,0.2640151276637464,0.8654142638927261,26.0,Julia Brownley,https://twitter.com/RepBrownley ," '@RepBrownley',"
35,571342k,2022,Cori,,Bush,Democrat,Congress,U.S. Representative,MO,Black,Missouri,,,1.0,Cori Bush,https://twitter.com/repcori?lang=en ," '@repcori',"
36,378493k,2022,Cheri,L.,Bustos,Democrat,Congress,U.S. Representative,IL,White,Illinois,0.3689466232195875,0.5395821412350228,17.0,Cheri L. Bustos,https://twitter.com/RepCheri ," '@RepCheri',"
37,447426k,2022,Kat,,Cammack,Republican,Congress,U.S. Representative,FL,White,Florida,,,3.0,Kat Cammack,https://twitter.com/RepKatCammack ," '@RepKatCammack',"
38,248289k,2022,Kathy,A.,Castor,Democrat,Congress,U.S. Representative,FL,White,Florida,0.2090918049934632,0.8030307828160685,14.0,Kathy A. Castor,https://twitter.com/usrepkcastor?lang=en ," '@usrepkcastor',"
39,464230k,2022,Liz,L.,Cheney,Republican,Congress,U.S. Representative,WY,White,Wyoming,0.6781311016657394,0.4511656425779302,0.0,Liz L. Cheney,https://twitter.com/RepLizCheney ," '@RepLizCheney',"
40,665191k,2022,Sheila,,Cherfilus-McCormick,Democrat,Congress,U.S. Representative,FL,Black,Florida,,,2.0,Sheila Cherfilus-McCormick,https://twitter.com/Sheila4Congress ," '@Sheila4Congress',"
41,209456k,2022,Judy,,Chu,Democrat,Congress,U.S. Representative,CA,Asian American/Pacific Islander,California,0.1302381901648175,0.8876328580942247,27.0,Judy Chu,https://twitter.com/RepJudyChu ," '@RepJudyChu',"
42,263010k,2022,Katherine,M.,Clark,Democrat,Congress,U.S. Representative,MA,White,Massachusetts,0.2095856413587212,0.6250231018414283,5.0,Katherine M. Clark,https://twitter.com/RepKClark ," '@RepKClark',"
43,248335k,2022,Yvette,D.,Clarke,Democrat,Congress,U.S. Representative,NY,Black,New York,0.1165322770074621,0.6475152893540589,9.0,Yvette D. Clarke,https://twitter.com/RepYvetteClarke ," '@RepYvetteClarke',"
44,536254k,2022,Angela,D.,Craig,Democrat,Congress,U.S. Representative,MN,White,Minnesota,0.4184231409561414,0.5894385435165359,2.0,Angela D. Craig,https://twitter.com/repangiecraig?lang=en ," '@repangiecraig',"
45,655850k,2022,Sharice,,Davids,Democrat,Congress,U.S. Representative,KS,Native American/Alaska Native/Native Hawaiian,Kansas,0.3458365513388516,0.1943388462631586,3.0,Sharice Davids,https://twitter.com/RepDavids ," '@RepDavids',"
46,569358k,2022,Madeleine,,Dean,Democrat,Congress,U.S. Representative,PA,White,Pennsylvania,0.2600994881770547,0.4145843460361906,4.0,Madeleine Dean,https://twitter.com/RepDean ," '@RepDean',"
47,158770k,2022,Diana,L.,DeGette,Democrat,Congress,U.S. Representative,CO,White,Colorado,0.2413763475758596,0.7992953334891265,1.0,Diana L. DeGette,https://twitter.com/RepDianaDeGette ," '@RepDianaDeGette',"
48,158778k,2022,Rosa,L.,DeLauro,Democrat,Congress,U.S. Representative,CT,White,Connecticut,0.2301750856279712,0.908642976624238,3.0,Rosa L. DeLauro,https://twitter.com/rosadelauro ," '@rosadelauro',"
49,284676k,2022,Suzan,K.,DelBene,Democrat,Congress,U.S. Representative,WA,White,Washington,0.2921228030589203,0.8135714387695538,1.0,Suzan K. DelBene,https://twitter.com/RepDelBene ," '@RepDelBene',"
50,378538k,2022,Val,B.,Demings,Democrat,Congress,U.S. Representative,FL,Black,Florida,,,1.0,Val B. Demings,https://twitter.com/RepValDemings ," '@RepValDemings',"
51,536062k,2022,Nanette,,Diaz Barragan,Democrat,Congress,U.S. Representative,CA,Latina,California,,,44.0,Nanette Diaz Barragan,https://twitter.com/RepBarragan ," '@RepBarragan',"
52,357079k,2022,Debbie,,Dingell,Democrat,Congress,U.S. Representative,MI,White,Michigan,0.2475790037046921,0.7847208243351894,12.0,Debbie Dingell,https://twitter.com/RepDebDingell ," '@RepDebDingell',"
53,634679k,2022,Veronica,,Escobar,Democrat,Congress,U.S. Representative,TX,Latina,Texas,0.2406227366614753,0.4556407588257175,16.0,Veronica Escobar,https://twitter.com/RepEscobar ," '@RepEscobar',"
54,158731k,2022,Anna,G.,Eshoo,Democrat,Congress,U.S. Representative,CA,White,California,0.2380055730332386,0.7220040997285481,18.0,Anna G. Eshoo,https://twitter.com/RepAnnaEshoo ," '@RepAnnaEshoo',"
55,195769k,2022,Michelle,L.,Fischbach,Republican,Congress,U.S. Representative,MN,White,Minnesota,,,7.0,Michelle L. Fischbach,https://twitter.com/RepFischbach ," '@RepFischbach',"
56,196515k,2022,Virginia,A.,Foxx,Republican,Congress,U.S. Representative,NC,White,North Carolina,0.5490054893168587,0.4643021179555842,5.0,Virginia A. Foxx,https://twitter.com/virginiafoxx ," '@virginiafoxx',"
57,193594k,2022,Lois,J.,Frankel,Democrat,Congress,U.S. Representative,FL,White,Florida,0.3111903798605119,0.7296781556137703,21.0,Lois J. Frankel,https://twitter.com/RepLoisFrankel ," '@RepLoisFrankel',"
58,454041k,2022,Sylvia,R.,Garcia,Democrat,Congress,U.S. Representative,TX,Latina,Texas,0.2044254387500099,0.4589261830788236,29.0,Sylvia R. Garcia,https://twitter.com/RepSylviaGarcia ," '@RepSylviaGarcia',"
59,159082k,2022,Kay,N.,Granger,Republican,Congress,U.S. Representative,TX,White,Texas,0.5597368136922872,0.360020680677981,12.0,Kay N. Granger,https://twitter.com/RepKayGranger ," '@RepKayGranger',"
60,707878k,2022,Marjorie,,Greene,Republican,Congress,U.S. Representative,GA,White,Georgia,,,14.0,Marjorie Greene,https://twitter.com/RepMTG ," '@RepMTG',"
61,734559k,2022,Diana,,Harshbarger,Republican,Congress,U.S. Representative,TN,White,Tennessee,,,1.0,Diana Harshbarger,https://twitter.com/repharshbarger ," '@repharshbarger',"
62,284768k,2022,Vicky,Jo,Hartzler,Republican,Congress,U.S. Representative,MO,White,Missouri,0.9317251188064698,0.6886383801975077,4.0,Vicky Jo Hartzler,https://twitter.com/vickyhartzler ," '@vickyhartzler',"
63,666101k,2022,Jahana,,Hayes,Democrat,Congress,U.S. Representative,CT,Black,Connecticut,0.1031586129624081,0.5803785150156742,5.0,Jahana Hayes,https://twitter.com/RepJahanaHayes ," '@RepJahanaHayes',"
64,299694k,2022,Yvette,S.,Herrell,Republican,Congress,U.S. Representative,NM,White,New Mexico,,,2.0,Yvette S. Herrell,https://twitter.com/repherrell?lang=en ," '@repherrell',"
65,229353k,2022,Jaime,L.,Herrera Beutler,Republican,Congress,U.S. Representative,WA,Latina,Washington,0.5603278920577163,0.2525756601780124,3.0,Jaime L. Herrera Beutler,https://twitter.com/herrerabeutler ," '@herrerabeutler',"
66,572935k,2022,Ashley,,Hinson,Republican,Congress,U.S. Representative,IA,White,Iowa,,,1.0,Ashley Hinson,https://twitter.com/RepAshleyHinson ," '@RepAshleyHinson',"
67,621721k,2022,Chrissy,,Houlahan,Democrat,Congress,U.S. Representative,PA,White,Pennsylvania,0.4050248140287251,0.6152652821464891,6.0,Chrissy Houlahan,https://twitter.com/RepHoulahan ," '@RepHoulahan',"
68,644085k,2022,Sara,,Jacobs,Democrat,Congress,U.S. Representative,CA,White,California,,,53.0,Sara Jacobs,https://twitter.com/RepSaraJacobs ," '@RepSaraJacobs',"
69,499054k,2022,Pramila,,Jayapal,Democrat,Congress,U.S. Representative,WA,Asian American/Pacific Islander,Washington,0.0746512360537982,0.8428870459054383,7.0,Pramila Jayapal,https://twitter.com/RepJayapal ," '@RepJayapal',"
70,159100k,2022,Eddie,Bernice,Johnson,Democrat,Congress,U.S. Representative,TX,Black,Texas,,,3.0,Eddie Bernice Johnson,https://twitter.com/RepEBJ ," '@RepEBJ',"
71,159009k,2022,Marcy,C.,Kaptur,Democrat,Congress,U.S. Representative,OH,White,Ohio,0.2901932447526791,0.6649897977774235,9.0,Marcy C. Kaptur,https://twitter.com/RepMarcyKaptur ," '@RepMarcyKaptur',"
