,ID,Year,First Name,Middle Name,Last Name,party,Level,Position,state,race_ethnicity,state_name,ideology,leadership,district,Full Name,Link,User_name
72,212680k,2022,Robin,L.,Kelly,Democrat,Congress,U.S. Representative,IL,Black,Illinois,0.2640667100992828,0.7030794108685275,2.0,Robin L. Kelly,https://twitter.com/RepRobinKelly ," '@RepRobinKelly',"
73,494206k,2022,Young,O.,Kim,Republican,Congress,U.S. Representative,CA,Asian American/Pacific Islander,California,,,39.0,Young O. Kim,https://twitter.com/RepYoungKim ," '@RepYoungKim',"
74,227470k,2022,Ann,L.,Kirkpatrick,Democrat,Congress,U.S. Representative,AZ,White,Arizona,0.3507048406397537,0.4854071675715327,2.0,Ann L. Kirkpatrick,https://twitter.com/RepKirkpatrick ," '@RepKirkpatrick',"
75,284835k,2022,Ann,McLane,Kuster,Democrat,Congress,U.S. Representative,NH,White,New Hampshire,0.3940790156791218,0.7198337643923318,2.0,Ann McLane Kuster,https://twitter.com/RepAnnieKuster ," '@RepAnnieKuster',"
76,391655k,2022,Brenda,L.,Lawrence,Democrat,Congress,U.S. Representative,MI,Black,Michigan,0.1931424382578453,0.6886796605414875,14.0,Brenda L. Lawrence,https://twitter.com/RepLawrence ," '@RepLawrence',"
77,158726k,2022,Barbara,J.,Lee,Democrat,Congress,U.S. Representative,CA,Black,California,0.0,0.902536296037163,13.0,Barbara J. Lee,https://twitter.com/RepBarbaraLee ," '@RepBarbaraLee',"
78,159088k,2022,Sheila,Jackson,Lee,Democrat,Congress,U.S. Representative,TX,Black,Texas,,,18.0,Sheila Jackson Lee,https://twitter.com/JacksonLeeTX18 ," '@JacksonLeeTX18',"
79,541030k,2022,Susie,,Lee,Democrat,Congress,U.S. Representative,NV,White,Nevada,0.4059182290018691,0.614197887847273,3.0,Susie Lee,https://twitter.com/RepSusieLee ," '@RepSusieLee',"
80,453352k,2022,Teresa,,Leger Fernandez,Democrat,Congress,U.S. Representative,NM,Latina,New Mexico,,,3.0,Teresa Leger Fernandez,https://twitter.com/repteresalf ," '@repteresalf',"
81,267627k,2022,Debbie,,Lesko,Republican,Congress,U.S. Representative,AZ,White,Arizona,0.9138081496215684,0.4956628515980904,8.0,Debbie Lesko,https://twitter.com/RepDLesko ," '@RepDLesko',"
82,768497k,2022,Julia,,Letlow,Republican,Congress,U.S. Representative,LA,White,Louisiana,,,5.0,Julia Letlow,https://twitter.com/repjulialetlow ," '@repjulialetlow',"
83,158733k,2022,Zoe,,Lofgren,Democrat,Congress,U.S. Representative,CA,White,California,0.2585416530291419,0.837890122216801,19.0,Zoe Lofgren,https://twitter.com/RepZoeLofgren ," '@RepZoeLofgren',"
84,644669k,2022,Elaine,G.,Luria,Democrat,Congress,U.S. Representative,VA,White,Virginia,0.4361242659623956,0.56109505673992,2.0,Elaine G. Luria,https://twitter.com/repelaineluria?lang=en ," '@repelaineluria',"
85,466143k,2022,Nancy,,Mace,Republican,Congress,U.S. Representative,SC,White,South Carolina,,,1.0,Nancy Mace,https://twitter.com/NancyMace ," '@NancyMace',"
86,309650k,2022,Nicole,,Malliotakis,Republican,Congress,U.S. Representative,NY,"White, Latina",New York,,,11.0,Nicole Malliotakis,https://twitter.com/NMalliotakis ," '@NMalliotakis',"
87,158983k,2022,Carolyn,B.,Maloney,Democrat,Congress,U.S. Representative,NY,White,New York,0.1690516530958587,0.984014366468234,12.0,Carolyn B. Maloney,https://twitter.com/RepMaloney ," '@RepMaloney',"
88,646745k,2022,Kathy,,Manning,Democrat,Congress,U.S. Representative,NC,White,North Carolina,,,6.0,Kathy Manning,https://twitter.com/repkmanning?lang=en ," '@repkmanning',"
89,232639k,2022,Doris,O.,Matsui,Democrat,Congress,U.S. Representative,CA,Asian American/Pacific Islander,California,0.2539109751311956,0.7159275693844744,6.0,Doris O. Matsui,https://twitter.com/DorisMatsui ," '@DorisMatsui',"
90,658185k,2022,Lucy,,McBath,Democrat,Congress,U.S. Representative,GA,Black,Georgia,0.374649314143192,0.5263780826022951,6.0,Lucy McBath,https://twitter.com/RepLucyMcBath ," '@RepLucyMcBath',"
91,721727k,2022,Lisa,,McClain,Republican,Congress,U.S. Representative,MI,White,Michigan,,,1.0,Lisa McClain,https://twitter.com/RepLisaMcClain ," '@RepLisaMcClain',"
92,195933k,2022,Betty,,McCollum,Democrat,Congress,U.S. Representative,MN,White,Minnesota,0.2191424404652585,0.642126300868078,4.0,Betty McCollum,https://twitter.com/BettyMcCollum04 ," '@BettyMcCollum04',"
93,199779k,2022,Cathy,,McMorris Rodgers,Republican,Congress,U.S. Representative,WA,White,Washington,,,5.0,Cathy McMorris Rodgers,https://twitter.com/cathymcmorris ," '@cathymcmorris',"
94,271828k,2022,Grace,,Meng,Democrat,Congress,U.S. Representative,NY,Asian American/Pacific Islander,New York,0.2043063753882449,0.8724694850851853,6.0,Grace Meng,https://twitter.com/RepGraceMeng ," '@RepGraceMeng',"
95,249553k,2022,Carol,D.,Miller,Republican,Congress,U.S. Representative,WV,White,West Virginia,0.6988155677267726,0.2361891519198109,3.0,Carol D. Miller,https://twitter.com/RepCarolMiller ," '@RepCarolMiller',"
96,721413k,2022,Mary,,Miller,Republican,Congress,U.S. Representative,IL,White,Illinois,,,15.0,Mary Miller,https://twitter.com/RepMaryMiller ," '@RepMaryMiller',"
97,267080k,2022,Mariannette,,Miller-Meeks,Republican,Congress,U.S. Representative,IA,White,Iowa,,,2.0,Mariannette Miller-Meeks,https://twitter.com/millermeeks ," '@millermeeks',"
98,199871k,2022,Gwen,S.,Moore,Democrat,Congress,U.S. Representative,WI,Black,Wisconsin,0.1261183360505661,0.6750593833915978,4.0,Gwen S. Moore,https://twitter.com/RepGwenMoore ," '@RepGwenMoore',"
99,588810k,2022,Stephanie,,Murphy,Democrat,Congress,U.S. Representative,FL,Asian American/Pacific Islander,Florida,0.4581270554842777,0.3674674538458982,7.0,Stephanie Murphy,https://twitter.com/RepStephMurphy ," '@RepStephMurphy',"
100,158751k,2022,Grace,F.,Napolitano,Democrat,Congress,U.S. Representative,CA,Latina,California,0.1696806314441732,0.682978193162124,32.0,Grace F. Napolitano,https://twitter.com/gracenapolitano ," '@gracenapolitano',"
101,619144k,2022,Marie,,Newman,Democrat,Congress,U.S. Representative,IL,White,Illinois,,,3.0,Marie Newman,https://twitter.com/repmarienewman?lang=en ," '@repmarienewman',"
102,624858k,2022,Alexandria,,Ocasio-Cortez,Democrat,Congress,U.S. Representative,NY,Latina,New York,0.0875001042786098,0.4781411801886578,14.0,Alexandria Ocasio-Cortez,https://twitter.com/repaoc?lang=en ," '@repaoc',"
103,624858k,2022,Alexandria,,Ocasio-Cortez,Democrat,Congress,U.S. Representative,NY,Latina,New York,0.0875001042786098,0.4781411801886578,14.0,Alexandria Ocasio-Cortez,https://twitter.com/AOC ," '@AOC',"
104,583510k,2022,Ilhan,,Omar,Democrat,Congress,U.S. Representative,MN,Black,Minnesota,0.1006704953922731,0.5679097728509597,5.0,Ilhan Omar,https://twitter.com/IlhanMN ," '@IlhanMN',"
105,583510k,2022,Ilhan,,Omar,Democrat,Congress,U.S. Representative,MN,Black,Minnesota,0.1006704953922731,0.5679097728509597,5.0,Ilhan Omar,https://twitter.com/ilhan?lang=en ," '@ilhan',"
106,625330k,2022,Elizabeth,,Pannill Fletcher,Democrat,Congress,U.S. Representative,TX,White,Texas,,,7.0,Elizabeth Pannill Fletcher,https://twitter.com/RepFletcher ," '@RepFletcher',"
107,158725k,2022,Nancy,,Pelosi,Democrat,Congress,U.S. Representative,CA,White,California,0.3606229275088625,0.0063638156681798,12.0,Nancy Pelosi,https://twitter.com/SpeakerPelosi ," '@SpeakerPelosi',"
108,267137k,2022,Chellie,M.,Pingree,Democrat,Congress,U.S. Representative,ME,White,Maine,0.2570849363210468,0.4722224001015503,1.0,Chellie M. Pingree,https://twitter.com/chelliepingree ," '@chelliepingree',"
109,621002k,2022,Katherine,,Porter,Democrat,Congress,U.S. Representative,CA,White,California,0.2383388795088096,0.6309244782567454,45.0,Katherine Porter,https://twitter.com/RepKatiePorter ," '@RepKatiePorter',"
110,234321k,2022,Ayanna,,Pressley,Democrat,Congress,U.S. Representative,MA,Black,Massachusetts,0.0545041958960496,0.7498002127463071,7.0,Ayanna Pressley,https://twitter.com/reppressley?lang=en ," '@reppressley',"
111,489426k,2022,Kathleen,M.,Rice,Democrat,Congress,U.S. Representative,NY,White,New York,0.4192101222961495,0.7418088314976777,4.0,Kathleen M. Rice,https://twitter.com/RepKathleenRice ," '@RepKathleenRice',"
112,211983k,2022,Deborah,,Ross,Democrat,Congress,U.S. Representative,NC,White,North Carolina,,,2.0,Deborah Ross,https://twitter.com/RepDeborahRoss ," '@RepDeborahRoss',"
113,158750k,2022,Lucille,,Roybal-Allard,Democrat,Congress,U.S. Representative,CA,Latina,California,,,4.0,Lucille Roybal-Allard,https://twitter.com/RepRoybalAllard ," '@RepRoybalAllard',"
114,658161k,2022,Maria,,Salazar,Republican,Congress,U.S. Representative,FL,Latina,Florida,,,27.0,Maria Salazar,https://twitter.com/RepMariaSalazar ," '@RepMariaSalazar',"
115,211684k,2022,Linda,T.,Sanchez,Democrat,Congress,U.S. Representative,CA,Latina,California,0.2354970319950229,0.7917156347110395,38.0,Linda T. Sanchez,https://twitter.com/RepLindaSanchez ," '@RepLindaSanchez',"
116,655204k,2022,Mary,Gay,Scanlon,Democrat,Congress,U.S. Representative,PA,White,Pennsylvania,0.1915629044218183,0.3910477639947708,5.0,Mary Gay Scanlon,https://twitter.com/RepMGS ," '@RepMGS',"
117,158836k,2022,Jan,D.,Schakowsky,Democrat,Congress,U.S. Representative,IL,White,Illinois,0.0607104787332853,0.9529193167907442,9.0,Jan D. Schakowsky,https://twitter.com/repschakowsky ," '@repschakowsky',"
118,632874k,2022,Kim,,Schrier,Democrat,Congress,U.S. Representative,WA,White,Washington,0.3517754078405817,0.4570459340470055,8.0,Kim Schrier,https://twitter.com/RepKimSchrier ," '@RepKimSchrier',"
119,283908k,2022,Terri,A.,Sewell,Democrat,Congress,U.S. Representative,AL,Black,Alabama,0.319223779528793,0.904466515122707,7.0,Terri A. Sewell,https://twitter.com/RepTerriSewell ," '@RepTerriSewell',"
120,625260k,2022,Mikie,,Sherrill,Democrat,Congress,U.S. Representative,NJ,White,New Jersey,0.3848711721928343,0.4636741754808483,11.0,Mikie Sherrill,https://twitter.com/RepSherrill ," '@RepSherrill',"
121,261745k,2022,Elissa,,Slotkin,Democrat,Congress,U.S. Representative,MI,White,Michigan,0.419421435227045,0.6185819048422863,8.0,Elissa Slotkin,https://twitter.com/repslotkin?lang=en ," '@repslotkin',"
122,630216k,2022,Abigail,D.,Spanberger,Democrat,Congress,U.S. Representative,VA,White,Virginia,0.5045442083151662,0.5844973095452498,7.0,Abigail D. Spanberger,https://twitter.com/RepSpanberger ," '@RepSpanberger',"
123,638877k,2022,Victoria,,Spartz,Republican,Congress,U.S. Representative,IN,White,Indiana,,,5.0,Victoria Spartz,https://twitter.com/RepSpartz ," '@RepSpartz',"
124,192997k,2022,Jackie,,Speier,Democrat,Congress,U.S. Representative,CA,White,California,0.2136465881207913,0.982012408502795,14.0,Jackie Speier,https://twitter.com/RepSpeier ," '@RepSpeier',"
125,461875k,2022,Melanie,A.,Stansbury,Democrat,Congress,U.S. Representative,NM,White,New Mexico,,,1.0,Melanie A. Stansbury,https://twitter.com/Rep_Stansbury ," '@Rep_Stansbury',"
126,694474k,2022,Michelle,,Steel,Republican,Congress,U.S. Representative,CA,Asian American/Pacific Islander,California,,,48.0,Michelle Steel,https://twitter.com/RepSteel ," '@RepSteel',"
127,247560k,2022,Elise,M.,Stefanik,Republican,Congress,U.S. Representative,NY,White,New York,0.7596498462230504,0.735608941907444,21.0,Elise M. Stefanik,https://twitter.com/repstefanik?lang=en ," '@repstefanik',"
128,623571k,2022,Haley,,Stevens,Democrat,Congress,U.S. Representative,MI,White,Michigan,0.3455374450585584,0.2585260084606234,11.0,Haley Stevens,https://twitter.com/RepHaleyStevens ," '@RepHaleyStevens',"
129,727678k,2022,Marilyn,,Strickland,Democrat,Congress,U.S. Representative,WA,"Black, Asian American/Pacific Islander",Washington,,,1.0,Marilyn Strickland,https://twitter.com/repstricklandwa ," '@repstricklandwa',"
130,216162k,2022,Claudia,,Tenney,Republican,Congress,U.S. Representative,NY,White,New York,,,22.0,Claudia Tenney,https://twitter.com/reptenney?lang=en ," '@reptenney',"
131,197530k,2022,Dina,C.,Titus,Democrat,Congress,U.S. Representative,NV,White,Nevada,0.2641112493866983,0.7483003013371524,1.0,Dina C. Titus,https://twitter.com/repdinatitus?lang=en ," '@repdinatitus',"
132,268236k,2022,Rashida,,Tlaib,Democrat,Congress,U.S. Representative,MI,Middle Eastern/North African,Michigan,0.0768066786786435,0.4866843170887746,13.0,Rashida Tlaib,https://twitter.com/reprashida?lang=en ," '@reprashida',"
133,267783k,2022,Norma,J.,Torres,Democrat,Congress,U.S. Representative,CA,Latina,California,0.2624313365382366,0.6328436984006053,35.0,Norma J. Torres,https://twitter.com/NormaJTorres ," '@NormaJTorres',"
134,636951k,2022,Lori,,Trahan,Democrat,Congress,U.S. Representative,MA,White,Massachusetts,0.2604619604898419,0.551988328059858,3.0,Lori Trahan,https://twitter.com/RepLoriTrahan ," '@RepLoriTrahan',"
135,601601k,2022,Lauren,A.,Underwood,Democrat,Congress,U.S. Representative,IL,Black,Illinois,0.297891537721708,0.598673946710786,14.0,Lauren A. Underwood,https://twitter.com/RepUnderwood ," '@RepUnderwood',"
136,661605k,2022,Beth,,Van Duyne,Republican,Congress,U.S. Representative,TX,White,Texas,,,24.0,Beth Van Duyne,https://twitter.com/RepBethVanDuyne ," '@RepBethVanDuyne',"
137,158981k,2022,Nydia,M.,Velazquez,Democrat,Congress,U.S. Representative,NY,Latina,New York,0.1488053253656201,0.8221746543087,7.0,Nydia M. Velazquez,https://twitter.com/NydiaVelazquez ," '@NydiaVelazquez',"
138,378827k,2022,Ann,L.,Wagner,Republican,Congress,U.S. Representative,MO,White,Missouri,0.7652186803503325,0.5758678596848883,2.0,Ann L. Wagner,https://twitter.com/RepAnnWagner," '@RepAnnWagner',"
139,227370k,2022,Jackie,Swihart,Walorski,Republican,Congress,U.S. Representative,IN,White,Indiana,0.7468174629198483,0.412767516673702,2.0,Jackie Swihart Walorski,https://twitter.com/repwalorski ," '@repwalorski',"
140,226499k,2022,Debbie,,Wasserman Schultz,Democrat,Congress,U.S. Representative,FL,White,Florida,0.2338098413457605,0.6077290843767422,23.0,Debbie Wasserman Schultz,https://twitter.com/RepDWStweets," '@RepDWStweets',"
141,158752k,2022,Maxine,,Waters,Democrat,Congress,U.S. Representative,CA,Black,California,0.2007677702460168,0.7563838718096276,43.0,Maxine Waters,https://twitter.com/RepMaxineWaters ," '@RepMaxineWaters',"
142,362925k,2022,Bonnie,,Watson Coleman,Democrat,Congress,U.S. Representative,NJ,Black,New Jersey,0.1012190212762527,0.6216527178730002,12.0,Bonnie Watson Coleman,https://twitter.com/RepBonnie ," '@RepBonnie',"
143,484877k,2022,Jennifer,T.,Wexton,Democrat,Congress,U.S. Representative,VA,White,Virginia,,,1.0,Jennifer T. Wexton,https://twitter.com/RepWexton," '@RepWexton',"
144,648743k,2022,Nikema,,Williams,Democrat,Congress,U.S. Representative,GA,Black,Georgia,,,5.0,Nikema Williams,https://twitter.com/repnikema ," '@repnikema',"
145,211856k,2022,Frederica,S.,Wilson,Democrat,Congress,U.S. Representative,FL,Black,Florida,0.1332639380766112,0.6819957177846114,24.0,Frederica S. Wilson,https://twitter.com/RepWilson , '@RepWilson'
